Program started: 11/08/2025  15:40
{
1.357377E+3	9.470000E+0	4.953056E+0	3.697578E+1	4.530266E+1	2.859958E-3	-2.425623E-6	1.536692E-8	6.464112E-7	1.897933E-8	1.000000E+0	
1.364571E+3	9.473000E+0	5.943667E+0	3.697578E+1	4.530266E+1	2.859958E-3	-4.833764E-6	1.672604E-8	1.343817E-6	1.881042E-8	1.000000E+0	
1.371769E+3	9.475000E+0	6.934279E+0	3.697578E+1	4.530266E+1	2.859958E-3	-8.672544E-6	4.770393E-8	2.466186E-6	2.504632E-8	1.000000E+0	
1.382184E+3	9.479000E+0	9.906112E-2	3.140691E+1	4.530266E+1	2.859958E-3	-2.550953E-9	2.607924E-8	6.067264E-9	1.599746E-8	1.000000E+0	
1.389595E+3	9.479000E+0	2.971834E+0	3.140691E+1	4.530266E+1	2.859958E-3	-4.429992E-7	1.966447E-8	1.161357E-7	1.186335E-8	1.000000E+0	
1.397066E+3	9.474000E+0	4.953056E+0	3.140691E+1	4.530266E+1	2.859958E-3	-2.517807E-6	2.198176E-8	6.463054E-7	2.050320E-8	1.000000E+0	
1.404517E+3	9.471000E+0	5.943667E+0	3.140691E+1	4.530266E+1	2.859958E-3	-4.977118E-6	3.486177E-8	1.299610E-6	1.121910E-8	1.000000E+0	
1.411976E+3	9.468000E+0	6.934279E+0	3.140691E+1	4.530266E+1	2.859958E-3	-8.976359E-6	3.684761E-8	2.391231E-6	3.656734E-8	1.000000E+0	
1.422664E+3	9.469000E+0	9.906112E-2	2.667675E+1	4.530266E+1	2.859958E-3	1.080987E-7	7.149415E-8	-1.595410E-7	6.588551E-8	1.000000E+0	
1.430317E+3	9.464000E+0	2.971834E+0	2.667675E+1	4.530266E+1	2.859958E-3	-6.823624E-7	1.636177E-8	9.834388E-8	2.936839E-8	1.000000E+0	
1.438000E+3	9.467000E+0	4.953056E+0	2.667675E+1	4.530266E+1	2.859958E-3	-2.513284E-6	7.207649E-8	7.847040E-7	1.804761E-8	1.000000E+0	
1.445721E+3	9.449000E+0	5.943667E+0	2.667675E+1	4.530266E+1	2.859958E-3	-5.148203E-6	1.464399E-7	1.369201E-6	6.410152E-8	1.000000E+0	
1.453384E+3	9.453000E+0	6.934279E+0	2.667675E+1	4.530266E+1	2.859958E-3	-9.032389E-6	4.821386E-8	2.418705E-6	8.786190E-8	1.000000E+0	
1.461129E+3	9.453000E+0	7.924890E+0	2.667675E+1	4.530266E+1	2.859958E-3	-1.520443E-5	6.410910E-8	3.984222E-6	1.139667E-7	1.000000E+0	
1.472163E+3	9.453000E+0	9.906112E-2	2.265900E+1	4.530266E+1	2.859958E-3	-4.443544E-9	1.716037E-8	3.696490E-9	7.197379E-9	1.000000E+0	
1.480301E+3	9.459000E+0	2.971834E+0	2.265900E+1	4.530266E+1	2.859958E-3	-4.329963E-7	1.632610E-8	1.018282E-7	2.648162E-8	1.000000E+0	
1.488357E+3	9.456000E+0	4.953056E+0	2.265900E+1	4.530266E+1	2.859958E-3	-2.655997E-6	1.440550E-8	5.876091E-7	1.692468E-8	1.000000E+0	
1.496445E+3	9.460000E+0	5.943667E+0	2.265900E+1	4.530266E+1	2.859958E-3	-5.248060E-6	3.344269E-8	1.210524E-6	2.110699E-8	1.000000E+0	
1.504492E+3	9.466000E+0	6.934279E+0	2.265900E+1	4.530266E+1	2.859958E-3	-9.472065E-6	5.704916E-8	2.198607E-6	1.692833E-8	1.000000E+0	
1.512499E+3	9.465000E+0	7.924890E+0	2.265900E+1	4.530266E+1	2.859958E-3	-1.582335E-5	8.127821E-8	3.836091E-6	2.331891E-8	1.000000E+0	
1.523907E+3	9.466000E+0	9.906112E-2	1.924636E+1	4.530266E+1	2.859958E-3	8.641094E-9	2.158983E-8	1.334437E-8	3.194225E-8	1.000000E+0	
1.532361E+3	9.465000E+0	2.971834E+0	1.924636E+1	4.530266E+1	2.859958E-3	-4.871441E-7	1.363896E-8	1.010372E-7	2.215659E-8	1.000000E+0	
1.540792E+3	9.464000E+0	4.953056E+0	1.924636E+1	4.530266E+1	2.859958E-3	-2.741829E-6	1.965281E-8	6.090201E-7	3.168287E-8	1.000000E+0	
1.549285E+3	9.470000E+0	5.943667E+0	1.924636E+1	4.530266E+1	2.859958E-3	-5.425936E-6	1.667566E-8	1.169828E-6	2.705700E-8	1.000000E+0	
1.557747E+3	9.469000E+0	6.934279E+0	1.924636E+1	4.530266E+1	2.859958E-3	-9.702117E-6	2.452573E-8	2.142244E-6	3.390694E-8	1.000000E+0	
1.567454E+3	9.481000E+0	7.924890E+0	1.924636E+1	4.530266E+1	2.859958E-3	-1.638913E-5	6.622709E-8	3.725771E-6	3.078363E-8	1.000000E+0	
1.581919E+3	9.488000E+0	9.906112E-2	1.634769E+1	4.530266E+1	2.859958E-3	-8.048080E-8	2.200585E-7	-3.356943E-8	2.238626E-7	1.000000E+0	
1.593358E+3	9.492000E+0	2.971834E+0	1.634769E+1	4.530266E+1	2.859958E-3	-4.536951E-7	2.322297E-7	8.440293E-8	2.347224E-7	1.000000E+0	
1.604836E+3	9.483000E+0	4.953056E+0	1.634769E+1	4.530266E+1	2.859958E-3	-2.836928E-6	2.286801E-7	5.137933E-7	2.321605E-7	1.000000E+0	
1.616303E+3	9.477000E+0	5.943667E+0	1.634769E+1	4.530266E+1	2.859958E-3	-5.535685E-6	2.245668E-7	1.124649E-6	2.263794E-7	1.000000E+0	
1.627815E+3	9.484000E+0	6.934279E+0	1.634769E+1	4.530266E+1	2.859958E-3	-1.002657E-5	2.179848E-7	2.057096E-6	2.311377E-7	1.000000E+0	
1.639272E+3	9.491000E+0	7.924890E+0	1.634769E+1	4.530266E+1	2.859958E-3	-1.680510E-5	2.382552E-7	3.718394E-6	2.357449E-7	1.000000E+0	
1.654575E+3	9.493000E+0	9.906112E-2	1.388558E+1	4.530266E+1	2.859958E-3	1.723214E-8	1.616207E-8	1.850256E-8	7.369582E-9	1.000000E+0	
1.666907E+3	9.493000E+0	2.971834E+0	1.388558E+1	4.530266E+1	2.859958E-3	-5.186848E-7	2.417057E-8	8.668885E-8	2.202046E-9	1.000000E+0	
1.679185E+3	9.500000E+0	4.953056E+0	1.388558E+1	4.530266E+1	2.859958E-3	-2.833563E-6	1.065907E-8	5.454602E-7	2.137042E-8	1.000000E+0	
1.691472E+3	9.500000E+0	5.943667E+0	1.388558E+1	4.530266E+1	2.859958E-3	-5.692779E-6	2.275434E-8	1.121131E-6	1.519260E-8	1.000000E+0	
1.703761E+3	9.501000E+0	6.934279E+0	1.388558E+1	4.530266E+1	2.859958E-3	-1.030001E-5	3.529249E-8	2.047486E-6	3.385593E-8	1.000000E+0	
1.716018E+3	9.498000E+0	7.924890E+0	1.388558E+1	4.530266E+1	2.859958E-3	-1.729938E-5	2.469585E-8	3.551279E-6	1.428398E-8	1.000000E+0	
1.732276E+3	9.499000E+0	9.906112E-2	1.179429E+1	4.530266E+1	2.859958E-3	3.822526E-9	6.511916E-9	5.722904E-9	2.595077E-9	1.000000E+0	
1.745536E+3	9.498000E+0	2.971834E+0	1.179429E+1	4.530266E+1	2.859958E-3	-5.165832E-7	1.472185E-8	8.962693E-8	5.861557E-9	1.000000E+0	
1.758878E+3	9.503000E+0	3.962445E+0	1.179429E+1	4.530266E+1	2.859958E-3	-1.299396E-6	2.883128E-9	2.481807E-7	9.855051E-9	1.000000E+0	
1.772137E+3	9.501000E+0	5.943667E+0	1.179429E+1	4.530266E+1	2.859958E-3	-5.726006E-6	1.280670E-8	1.085418E-6	2.805632E-8	1.000000E+0	
1.785396E+3	9.501000E+0	6.934279E+0	1.179429E+1	4.530266E+1	2.859958E-3	-1.049257E-5	2.754387E-8	1.966728E-6	1.858492E-8	1.000000E+0	
1.798628E+3	9.499000E+0	7.924890E+0	1.179429E+1	4.530266E+1	2.859958E-3	-1.762897E-5	4.273712E-8	3.420918E-6	2.444305E-8	1.000000E+0	
1.816058E+3	9.499000E+0	9.906112E-2	1.001797E+1	4.530266E+1	2.859958E-3	-3.709030E-9	8.013973E-9	-8.462843E-9	6.717985E-9	1.000000E+0	
1.830451E+3	9.498000E+0	9.906113E-1	1.001797E+1	4.530266E+1	2.859958E-3	-2.665481E-8	7.701409E-9	1.671656E-9	9.152346E-9	1.000000E+0	
1.844846E+3	9.500000E+0	3.962445E+0	1.001797E+1	4.530266E+1	2.859958E-3	-1.308122E-6	1.413099E-8	2.239456E-7	2.100286E-9	1.000000E+0	
1.859249E+3	9.502000E+0	5.943667E+0	1.001797E+1	4.530266E+1	2.859958E-3	-5.835781E-6	2.692334E-8	1.050475E-6	1.652904E-8	1.000000E+0	
1.873613E+3	9.502000E+0	6.934279E+0	1.001797E+1	4.530266E+1	2.859958E-3	-1.071696E-5	1.237506E-8	1.927074E-6	2.859443E-9	1.000000E+0	
1.887996E+3	9.502000E+0	7.924890E+0	1.001797E+1	4.530266E+1	2.859958E-3	-1.801870E-5	3.063676E-8	3.335943E-6	7.100932E-9	1.000000E+0	
1.907715E+3	9.499000E+0	9.906112E-2	8.509180E+0	4.530266E+1	2.859958E-3	1.386616E-7	4.191095E-8	-2.738527E-8	1.138926E-7	1.000000E+0	
1.923395E+3	9.492000E+0	9.906113E-1	8.509180E+0	4.530266E+1	2.859958E-3	-2.686251E-8	1.212359E-7	-1.638179E-7	3.612492E-8	1.000000E+0	
1.939118E+3	9.492000E+0	3.962445E+0	8.509180E+0	4.530266E+1	2.859958E-3	-1.491315E-6	6.906888E-8	2.518462E-7	9.273964E-8	1.000000E+0	
1.954834E+3	9.496000E+0	5.943667E+0	8.509180E+0	4.530266E+1	2.859958E-3	-5.796214E-6	3.994110E-8	1.009784E-6	1.023232E-7	1.000000E+0	
1.970563E+3	9.493000E+0	6.934279E+0	8.509180E+0	4.530266E+1	2.859958E-3	-1.073347E-5	5.483610E-8	1.861918E-6	1.121837E-7	1.000000E+0	
1.986285E+3	9.496000E+0	7.924890E+0	8.509180E+0	4.530266E+1	2.859958E-3	-1.820579E-5	7.512082E-8	3.148267E-6	1.155817E-7	1.000000E+0	
2.007086E+3	9.503000E+0	9.906112E-2	7.227620E+0	4.530266E+1	2.859958E-3	1.839899E-8	2.442503E-9	-3.567467E-8	5.344808E-9	1.000000E+0	
2.024425E+3	9.496000E+0	9.906113E-1	7.227620E+0	4.530266E+1	2.859958E-3	-1.840148E-8	4.609790E-9	3.052633E-9	7.034239E-9	1.000000E+0	
2.041756E+3	9.492000E+0	3.962445E+0	7.227620E+0	4.530266E+1	2.859958E-3	-1.350725E-6	1.522558E-8	1.679747E-7	6.473183E-9	1.000000E+0	
2.059084E+3	9.490000E+0	5.943667E+0	7.227620E+0	4.530266E+1	2.859958E-3	-6.063301E-6	2.896286E-8	9.293258E-7	1.552073E-8	1.000000E+0	
2.076424E+3	9.493000E+0	6.934279E+0	7.227620E+0	4.530266E+1	2.859958E-3	-1.117168E-5	1.428338E-8	1.839185E-6	4.293049E-9	1.000000E+0	
2.093774E+3	9.487000E+0	7.924890E+0	7.227620E+0	4.530266E+1	2.859958E-3	-1.875465E-5	1.551867E-8	3.116543E-6	1.691893E-8	1.000000E+0	
2.116469E+3	9.491000E+0	9.906112E-2	6.139080E+0	4.530266E+1	2.859958E-3	1.304814E-8	6.471630E-9	5.013439E-8	1.594520E-8	1.000000E+0	
2.135630E+3	9.491000E+0	9.906113E-1	6.139080E+0	4.530266E+1	2.859958E-3	-1.871959E-8	9.349422E-10	2.871450E-8	4.209196E-9	1.000000E+0	
2.154781E+3	9.494000E+0	3.962445E+0	6.139080E+0	4.530266E+1	2.859958E-3	-1.364204E-6	1.837530E-8	2.150483E-7	6.712958E-9	1.000000E+0	
2.173942E+3	9.494000E+0	5.943667E+0	6.139080E+0	4.530266E+1	2.859958E-3	-6.271221E-6	1.897054E-8	9.765121E-7	6.430992E-9	1.000000E+0	
2.193144E+3	9.494000E+0	6.934279E+0	6.139080E+0	4.530266E+1	2.859958E-3	-1.135429E-5	1.496487E-8	1.784204E-6	6.634364E-9	1.000000E+0	
2.212367E+3	9.496000E+0	7.924890E+0	6.139080E+0	4.530266E+1	2.859958E-3	-1.917893E-5	1.437712E-8	3.036201E-6	7.253566E-9	1.000000E+0	
2.237328E+3	9.493000E+0	9.906112E-2	5.214480E+0	4.530266E+1	2.859958E-3	2.183091E-8	3.092480E-9	-1.865106E-8	1.217098E-9	1.000000E+0	
2.258727E+3	9.493000E+0	9.906113E-1	5.214480E+0	4.530266E+1	2.859958E-3	-1.263731E-8	2.919506E-9	-8.503076E-9	1.381381E-8	1.000000E+0	
2.280084E+3	9.498000E+0	3.962445E+0	5.214480E+0	4.530266E+1	2.859958E-3	-1.421470E-6	2.219728E-9	2.147914E-7	4.735723E-9	1.000000E+0	
2.301441E+3	9.500000E+0	5.943667E+0	5.214480E+0	4.530266E+1	2.859958E-3	-6.336267E-6	3.188179E-9	9.191728E-7	8.926938E-9	1.000000E+0	
2.322872E+3	9.499000E+0	6.934279E+0	5.214480E+0	4.530266E+1	2.859958E-3	-1.165935E-5	1.460915E-8	1.741063E-6	4.284583E-9	1.000000E+0	
2.344240E+3	9.502000E+0	7.924890E+0	5.214480E+0	4.530266E+1	2.859958E-3	-1.954906E-5	2.202411E-8	2.985061E-6	2.952945E-9	1.000000E+0	
2.373028E+3	9.510000E+0	9.906112E-2	4.429130E+0	4.530266E+1	2.859958E-3	2.528312E-8	3.307510E-9	1.043571E-8	1.387980E-8	1.000000E+0	
2.397017E+3	9.505000E+0	9.906113E-1	4.429130E+0	4.530266E+1	2.859958E-3	1.353686E-9	1.752669E-9	2.979624E-8	2.312133E-9	1.000000E+0	
2.420957E+3	9.506000E+0	3.962445E+0	4.429130E+0	4.530266E+1	2.859958E-3	-1.416889E-6	6.829466E-9	1.243390E-7	3.354745E-8	1.000000E+0	
2.444948E+3	9.505000E+0	5.943667E+0	4.429130E+0	4.530266E+1	2.859958E-3	-6.462044E-6	2.578741E-8	9.096724E-7	6.032028E-9	1.000000E+0	
2.468885E+3	9.511000E+0	6.934279E+0	4.429130E+0	4.530266E+1	2.859958E-3	-1.184032E-5	4.063723E-9	1.681136E-6	6.215384E-9	1.000000E+0	
2.492845E+3	9.514000E+0	7.924890E+0	4.429130E+0	4.530266E+1	2.859958E-3	-1.986287E-5	1.141340E-8	2.890216E-6	1.227445E-8	1.000000E+0	
2.526036E+3	9.519000E+0	9.906112E-2	3.762070E+0	4.530266E+1	2.859958E-3	-5.351473E-8	3.860340E-9	-9.683525E-9	1.386091E-9	1.000000E+0	
2.553022E+3	9.516000E+0	9.906113E-1	3.762070E+0	4.530266E+1	2.859958E-3	-1.748783E-8	2.149309E-9	7.991117E-10	3.899003E-9	1.000000E+0	
2.579999E+3	9.510000E+0	3.962445E+0	3.762070E+0	4.530266E+1	2.859958E-3	-1.474428E-6	1.785870E-9	1.963070E-7	7.840889E-9	1.000000E+0	
2.606975E+3	9.513000E+0	5.943667E+0	3.762070E+0	4.530266E+1	2.859958E-3	-6.607367E-6	9.047953E-9	8.795979E-7	9.718971E-9	1.000000E+0	
2.634022E+3	9.512000E+0	6.934279E+0	3.762070E+0	4.530266E+1	2.859958E-3	-1.202616E-5	1.241965E-8	1.664975E-6	2.243121E-9	1.000000E+0	
2.661017E+3	9.514000E+0	7.924890E+0	3.762070E+0	4.530266E+1	2.859958E-3	-2.023788E-5	1.727445E-8	2.846405E-6	3.270268E-9	1.000000E+0	
2.698034E+3	9.504000E+0	9.906112E-2	3.195470E+0	4.530266E+1	2.859958E-3	-1.063547E-8	2.597687E-9	1.807324E-10	5.139970E-9	1.000000E+0	
2.728595E+3	9.502000E+0	1.981223E+0	3.195470E+0	4.530266E+1	2.859958E-3	-2.034214E-7	2.551736E-9	5.357071E-8	6.773807E-9	1.000000E+0	
2.759093E+3	9.511000E+0	3.962445E+0	3.195470E+0	4.530266E+1	2.859958E-3	-1.495291E-6	5.604702E-9	2.204809E-7	5.939129E-10	1.000000E+0	
2.789650E+3	9.508000E+0	5.943667E+0	3.195470E+0	4.530266E+1	2.859958E-3	-6.688389E-6	1.453473E-8	9.394686E-7	1.933413E-8	1.000000E+0	
2.820161E+3	9.499000E+0	6.934279E+0	3.195470E+0	4.530266E+1	2.859958E-3	-1.219837E-5	4.326259E-9	1.631392E-6	9.313018E-9	1.000000E+0	
2.850699E+3	9.503000E+0	7.924890E+0	3.195470E+0	4.530266E+1	2.859958E-3	-2.054106E-5	2.253512E-8	2.698692E-6	2.300571E-8	1.000000E+0	
2.894215E+3	9.508000E+0	9.906112E-2	2.714200E+0	4.530266E+1	2.859958E-3	-2.434538E-9	5.152284E-9	-5.413690E-8	8.256281E-9	1.000000E+0	
2.928977E+3	9.492000E+0	1.981223E+0	2.714200E+0	4.530266E+1	2.859958E-3	-1.034576E-7	6.659547E-9	5.635244E-8	1.026356E-8	1.000000E+0	
2.963705E+3	9.494000E+0	3.962445E+0	2.714200E+0	4.530266E+1	2.859958E-3	-1.555300E-6	3.789487E-8	1.938130E-7	1.209873E-8	1.000000E+0	
2.998415E+3	9.495000E+0	5.943667E+0	2.714200E+0	4.530266E+1	2.859958E-3	-6.845598E-6	3.624007E-8	8.661270E-7	7.983639E-9	1.000000E+0	
3.033206E+3	9.502000E+0	6.934279E+0	2.714200E+0	4.530266E+1	2.859958E-3	-1.237314E-5	1.347996E-8	1.566858E-6	8.838982E-10	1.000000E+0	
3.067945E+3	9.504000E+0	7.924890E+0	2.714200E+0	4.530266E+1	2.859958E-3	-2.101821E-5	1.915114E-8	2.724878E-6	3.824087E-9	1.000000E+0	
3.116006E+3	9.494000E+0	9.906112E-2	2.305420E+0	4.530266E+1	2.859958E-3	1.235060E-9	2.317297E-9	4.736991E-9	2.126294E-9	1.000000E+0	
3.155654E+3	9.505000E+0	2.971834E+0	2.305420E+0	4.530266E+1	2.859958E-3	-4.852821E-7	8.551511E-9	6.894371E-8	4.182518E-10	1.000000E+0	
3.195455E+3	9.507000E+0	4.953056E+0	2.305420E+0	4.530266E+1	2.859958E-3	-3.620674E-6	2.018368E-8	4.107230E-7	6.316893E-9	1.000000E+0	
3.235126E+3	9.511000E+0	6.934279E+0	2.305420E+0	4.530266E+1	2.859958E-3	-1.248740E-5	8.352099E-9	1.526797E-6	6.317995E-9	1.000000E+0	
3.274853E+3	9.519000E+0	7.924890E+0	2.305420E+0	4.530266E+1	2.859958E-3	-2.115370E-5	1.067497E-8	2.585531E-6	3.459307E-9	1.000000E+0	
3.330121E+3	9.518000E+0	9.906112E-2	1.958200E+0	4.530266E+1	2.859958E-3	6.253960E-8	1.229284E-8	-2.790637E-8	5.444925E-9	1.000000E+0	
3.375613E+3	9.502000E+0	2.971834E+0	1.958200E+0	4.530266E+1	2.859958E-3	-6.043267E-7	1.601959E-8	4.662625E-8	5.328049E-9	1.000000E+0	
3.421152E+3	9.534000E+0	4.953056E+0	1.958200E+0	4.530266E+1	2.859958E-3	-3.476547E-6	3.124656E-9	4.183293E-7	3.806009E-9	1.000000E+0	
3.466591E+3	9.601000E+0	6.934279E+0	1.958200E+0	4.530266E+1	2.859958E-3	-1.285801E-5	1.179260E-8	1.519497E-6	3.961202E-10	1.000000E+0	
3.512082E+3	9.570000E+0	7.924890E+0	1.958200E+0	4.530266E+1	2.859958E-3	-2.148913E-5	6.703450E-10	2.545217E-6	1.565747E-9	1.000000E+0	
3.576328E+3	9.579000E+0	9.906112E-2	1.663280E+0	4.530266E+1	2.859958E-3	6.072047E-9	4.510849E-10	-1.678826E-8	1.172785E-9	1.000000E+0	
3.628690E+3	9.600000E+0	2.971834E+0	1.663280E+0	4.530266E+1	2.859958E-3	-5.755358E-7	5.899278E-9	9.747051E-8	1.566118E-8	1.000000E+0	
3.681058E+3	9.627000E+0	4.953056E+0	1.663280E+0	4.530266E+1	2.859958E-3	-3.563785E-6	3.714863E-10	3.946392E-7	1.390405E-9	1.000000E+0	
3.733427E+3	9.664000E+0	6.934279E+0	1.663280E+0	4.530266E+1	2.859958E-3	-1.308377E-5	1.549665E-8	1.484174E-6	1.837744E-8	1.000000E+0	
3.785789E+3	9.744000E+0	7.924890E+0	1.663280E+0	4.530266E+1	2.859958E-3	-2.186973E-5	7.840367E-9	2.532277E-6	4.402422E-10	1.000000E+0	
3.859601E+3	9.768000E+0	9.906112E-2	1.412780E+0	4.530266E+1	2.859958E-3	-3.699646E-8	2.733669E-9	-1.497470E-7	3.799407E-9	1.000000E+0	
3.920040E+3	9.816000E+0	2.971834E+0	1.412780E+0	4.530266E+1	2.859958E-3	-4.893859E-7	3.620458E-8	1.541327E-7	2.127720E-8	1.000000E+0	
3.980410E+3	9.844000E+0	4.953056E+0	1.412780E+0	4.530266E+1	2.859958E-3	-3.723246E-6	7.456119E-10	4.005744E-7	1.078369E-9	1.000000E+0	
4.040799E+3	9.867000E+0	6.934279E+0	1.412780E+0	4.530266E+1	2.859958E-3	-1.357063E-5	1.344761E-8	1.327694E-6	8.729524E-9	1.000000E+0	
4.101148E+3	9.852000E+0	7.924890E+0	1.412780E+0	4.530266E+1	2.859958E-3	-2.236182E-5	2.453892E-9	2.499579E-6	2.847873E-9	1.000000E+0	
4.186064E+3	9.845000E+0	9.906112E-2	1.200000E+0	4.530266E+1	2.859958E-3	-1.137187E-8	2.857344E-9	-7.220813E-9	3.235069E-10	1.000000E+0	
4.256072E+3	9.862000E+0	2.971834E+0	1.200000E+0	4.530266E+1	2.859958E-3	-5.971195E-7	1.317531E-9	4.853789E-8	2.908877E-9	1.000000E+0	
4.325956E+3	9.867000E+0	4.953056E+0	1.200000E+0	4.530266E+1	2.859958E-3	-3.598833E-6	8.682815E-9	2.888299E-7	5.371583E-9	1.000000E+0	
4.395809E+3	9.879000E+0	6.934279E+0	1.200000E+0	4.530266E+1	2.859958E-3	-1.338708E-5	2.294259E-9	1.354755E-6	4.048464E-9	1.000000E+0	
4.465704E+3	9.891000E+0	7.924890E+0	1.200000E+0	4.530266E+1	2.859958E-3	-2.250008E-5	2.676201E-9	2.334482E-6	3.430063E-10	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -8.790364E+0	-6.769910E-1	

*** Temperature stable /K : 1.445800000E+1
--- > R0 : 4.538472E+1	4.538504E+1	4.537758E+1	4.537864E+1	4.538182E+1	4.538332E+1	4.538380E+1	4.538230E+1	4.537984E+1	4.538043E+1	4.537688E+1	4.538345E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
4.712689E+3	1.447100E+1	9.906106E-2	2.577000E+3	4.538148E+1	2.776592E-3	-4.957748E-8	1.318001E-7	4.511899E-7	1.199012E-7	1.000000E+0	
4.719520E+3	1.447100E+1	2.971832E+0	2.577000E+3	4.538148E+1	2.776592E-3	-1.590581E-7	1.301040E-7	6.327764E-7	1.229075E-7	1.000000E+0	
4.726354E+3	1.447700E+1	4.953053E+0	2.577000E+3	4.538148E+1	2.776592E-3	-7.125865E-7	1.395950E-7	1.148003E-6	1.347125E-7	1.000000E+0	
4.733237E+3	1.447800E+1	6.934274E+0	2.577000E+3	4.538148E+1	2.776592E-3	-2.000749E-6	1.293424E-7	2.540250E-6	1.563427E-7	1.000000E+0	
4.740139E+3	1.448000E+1	7.924885E+0	2.577000E+3	4.538148E+1	2.776592E-3	-3.132217E-6	1.548425E-7	3.596482E-6	1.292386E-7	1.000000E+0	
4.749989E+3	1.448400E+1	9.906106E-2	2.188881E+3	4.538148E+1	2.776592E-3	-3.979070E-8	2.336975E-7	3.549629E-7	2.421158E-7	1.000000E+0	
4.756891E+3	1.448100E+1	2.971832E+0	2.188881E+3	4.538148E+1	2.776592E-3	-2.060119E-7	2.235925E-7	5.243789E-7	2.138483E-7	1.000000E+0	
4.763796E+3	1.448700E+1	4.953053E+0	2.188881E+3	4.538148E+1	2.776592E-3	-8.060497E-7	2.246668E-7	1.141723E-6	2.291195E-7	1.000000E+0	
4.770658E+3	1.448500E+1	6.934274E+0	2.188881E+3	4.538148E+1	2.776592E-3	-2.200696E-6	2.204625E-7	2.452002E-6	2.407562E-7	1.000000E+0	
4.777562E+3	1.449100E+1	7.924885E+0	2.188881E+3	4.538148E+1	2.776592E-3	-3.418741E-6	2.478679E-7	3.560840E-6	2.373648E-7	1.000000E+0	
4.787440E+3	1.449000E+1	9.906106E-2	1.859217E+3	4.538148E+1	2.776592E-3	-1.812949E-8	9.363793E-8	3.116759E-7	9.621105E-8	1.000000E+0	
4.794305E+3	1.448900E+1	2.971832E+0	1.859217E+3	4.538148E+1	2.776592E-3	-1.851173E-7	1.023209E-7	4.741871E-7	8.994582E-8	1.000000E+0	
4.801166E+3	1.448800E+1	4.953053E+0	1.859217E+3	4.538148E+1	2.776592E-3	-8.067365E-7	8.696103E-8	1.050634E-6	9.056425E-8	1.000000E+0	
4.808041E+3	1.450200E+1	6.934274E+0	1.859217E+3	4.538148E+1	2.776592E-3	-2.349203E-6	9.068763E-8	2.498690E-6	1.079527E-7	1.000000E+0	
4.814922E+3	1.450200E+1	7.924885E+0	1.859217E+3	4.538148E+1	2.776592E-3	-3.655297E-6	1.081624E-7	3.587428E-6	1.005406E-7	1.000000E+0	
4.825239E+3	1.449900E+1	9.906106E-2	1.579203E+3	4.538148E+1	2.776592E-3	-2.087556E-8	9.430173E-8	2.990306E-7	1.014489E-7	1.000000E+0	
4.832142E+3	1.449800E+1	2.971832E+0	1.579203E+3	4.538148E+1	2.776592E-3	-1.679354E-7	1.018492E-7	4.554562E-7	1.033233E-7	1.000000E+0	
4.839043E+3	1.450500E+1	4.953053E+0	1.579203E+3	4.538148E+1	2.776592E-3	-8.616237E-7	9.512478E-8	1.056956E-6	1.015925E-7	1.000000E+0	
4.845756E+3	1.450000E+1	6.934274E+0	1.579203E+3	4.538148E+1	2.776592E-3	-2.483308E-6	1.010380E-7	2.561906E-6	1.071556E-7	1.000000E+0	
4.851465E+3	1.449800E+1	7.924885E+0	1.579203E+3	4.538148E+1	2.776592E-3	-3.869782E-6	9.177238E-8	3.752555E-6	1.071989E-7	1.000000E+0	
4.863935E+3	1.450900E+1	9.906106E-2	1.341361E+3	4.538148E+1	2.776592E-3	-4.860424E-9	1.258114E-7	2.373284E-7	1.386531E-7	1.000000E+0	
4.870818E+3	1.450500E+1	2.971832E+0	1.341361E+3	4.538148E+1	2.776592E-3	-1.815469E-7	1.233104E-7	4.232064E-7	1.094657E-7	1.000000E+0	
4.877753E+3	1.450300E+1	4.953053E+0	1.341361E+3	4.538148E+1	2.776592E-3	-9.143703E-7	1.041202E-7	1.040979E-6	1.001841E-7	1.000000E+0	
4.884475E+3	1.450700E+1	6.934274E+0	1.341361E+3	4.538148E+1	2.776592E-3	-2.682885E-6	1.231978E-7	2.606308E-6	1.415436E-7	1.000000E+0	
4.890182E+3	1.450900E+1	7.924885E+0	1.341361E+3	4.538148E+1	2.776592E-3	-4.166180E-6	1.294016E-7	3.856309E-6	1.568166E-7	1.000000E+0	
4.902643E+3	1.450700E+1	9.906106E-2	1.139340E+3	4.538148E+1	2.776592E-3	-1.125732E-8	6.638079E-8	1.963705E-7	6.208209E-8	1.000000E+0	
4.909547E+3	1.450100E+1	2.971832E+0	1.139340E+3	4.538148E+1	2.776592E-3	-1.998280E-7	6.587926E-8	3.873898E-7	6.652543E-8	1.000000E+0	
4.916390E+3	1.449600E+1	4.953053E+0	1.139340E+3	4.538148E+1	2.776592E-3	-9.836120E-7	6.577860E-8	1.048691E-6	7.133525E-8	1.000000E+0	
4.924508E+3	1.450100E+1	6.934274E+0	1.139340E+3	4.538148E+1	2.776592E-3	-2.873005E-6	6.553596E-8	2.704724E-6	6.828666E-8	1.000000E+0	
